#@ # 
#@ # Running lc_shell Version M-2017.06-SP3-1 for linux64 -- Jan 22, 2018
#@ # Date:   Thu Jan 17 22:29:21 2019
#@ # Run by: user6@track1
#@ 

source /usr/synopsys/lc/M-2017.06-SP3-1/admin/setup//.synopsys_lc.setup
#@ catch { set ::preroute_UseCutLayerRule4ViaPair [list [binary format H* 30]] }
#@ catch { set ::veriloglib_sdf_edge [list [binary format H* 74727565]] }
#@ catch { set ::net_is_ideal_net_sun [list [binary format H* 30]] }
#@ catch { set ::placer_show_zroutegr_output [list [binary format H* 66616c7365]] }
#@ catch { set ::nglc_replay_tcl_file [list [binary format H* 6e676c635f7368656c6c5f636f6d6d616e642e74636c]] }
#@ catch { set ::view_busy_during_selection [list [binary format H* 74727565]] }
#@ catch { set ::hdlin_autoread_sverilog_extensions [list [binary format H* 2e7376202e73766572696c6f67]] }
#@ catch { set ::droute_advRouteLoop [list [binary format H* 3130]] }
#@ catch { set ::upf_suppress_etm_model_checking [list [binary format H* 66616c7365]] }
#@ catch { set ::cts_move_clock_gate [list [binary format H* 74727565]] }
#@ catch { set ::template_parameter_style [list [binary format H* 25732564]] }
#@ catch { set ::cts_add_clock_domain_name [list [binary format H* 66616c7365]] }
#@ catch { set ::check_design_allow_multiply_driven_nets_by_inputs_and_outputs [list [binary format H* 66616c7365]] }
#@ catch { set ::ignore_tf_error [list [binary format H* 66616c7365]] }
#@ catch { set ::groute_densityDriven [list [binary format H* 2d31]] }
#@ catch { set ::power_default_toggle_rate [list [binary format H* 302e31]] }
#@ catch { set ::sheet_sizes "" }
#@ catch { set ::hdlin_autoread_vhdl_extensions [list [binary format H* 2e766864202e7668646c]] }
#@ catch { set ::trackAssign_tryGlobalLayerOnly [list [binary format H* 2d31]] }
#@ catch { set ::auto_insert_level_shifters_on_clocks [list [binary format H* 616c6c]] }
#@ catch { set ::preroute_rotateMinAreaStubOverRails [list [binary format H* 30]] }
#@ catch { set ::budget_auto_limit_load [list [binary format H* 66616c7365]] }
#@ catch { set ::disable_library_transition_degradation [list [binary format H* 66616c7365]] }
#@ catch { set ::magnet_placement_disable_overlap [list [binary format H* 66616c7365]] }
#@ catch { set ::power_scale_internal_arc [list [binary format H* 66616c7365]] }
#@ catch { set ::budget_generate_critical_range [list [binary format H* 66616c7365]] }
#@ catch { set ::fanin_fanout_trace_arcs [list [binary format H* 74696d696e67]] }
#@ catch { set ::droute_resetMinMaxLayer [list [binary format H* 30]] }
#@ catch { set ::physopt_cpu_limit [list [binary format H* 30]] }
#@ catch { set ::pin_is_dont_touch_network [list [binary format H* 30]] }
#@ catch { set ::gen_dont_show_single_bit_busses [list [binary format H* 66616c7365]] }
#@ catch { set ::hdlin_mux_for_array_read_sparseness_limit [list [binary format H* 3930]] }
#@ catch { set ::si_xtalk_composite_aggr_quantile_high_pct [list [binary format H* 39392e3733]] }
#@ catch { set ::tcl_interactive [list [binary format H* 30]] }
#@ catch { set ::view_report_append [list [binary format H* 74727565]] }
#@ catch { set ::eco_netlist_preprocess_for_verilog [list [binary format H* 66616c7365]] }
#@ catch { set ::mw_allow_rect_and_polygon_in_def [list [binary format H* 74727565]] }
#@ catch { set ::template_naming_style [list [binary format H* 25735f2570]] }
#@ catch { set ::simplified_verification_mode_allow_retiming [list [binary format H* 46414c5345]] }
#@ catch { set ::power_cg_balance_stages [list [binary format H* 66616c7365]] }
#@ catch { set ::gui_always_prefer_crt_for_route_tool [list [binary format H* 66616c7365]] }
#@ catch { set ::droute_shieldTieForce [list [binary format H* 31]] }
#@ catch { set ::droute_rerouteUserWire [list [binary format H* 30]] }
#@ catch { set ::placer_reduce_high_density_regions [list [binary format H* 66616c7365]] }
#@ catch { set ::rail_database "" }
#@ catch { set ::enable_instances_in_report_net [list [binary format H* 74727565]] }
#@ catch { set ::mv_output_enforce_simple_names [list [binary format H* 66616c7365]] }
#@ catch { set ::auto_link_options [list [binary format H* 2d616c6c]] }
#@ catch { set ::cts_clock_source_is_exclude_pin [list [binary format H* 74727565]] }
#@ catch { set ::pin_is_interface_logic_sun [list [binary format H* 30]] }
#@ catch { set ::psynopt_tns_high_effort [list [binary format H* 66616c7365]] }
#@ catch { set ::hdlin_sv_packages [list [binary format H* 656e61626c65]] }
#@ catch { set ::power_cg_module_naming_style "" }
#@ catch { set ::trackAssign_parallelLimitMode [list [binary format H* 31]] }
#@ catch { set ::view_use_x_routines [list [binary format H* 74727565]] }
#@ catch { set ::route_m11ExtraCost [list [binary format H* 30]] }
#@ catch { set ::timing_enable_through_paths [list [binary format H* 66616c7365]] }
#@ catch { set ::droute_m1NoWrongWayExtraCost [list [binary format H* 30]] }
#@ catch { set ::spg_high_effort_mux_area_structuring [list [binary format H* 74727565]] }
#@ catch { set ::view_draw_text_breakpoint [list [binary format H* 302e3031]] }
#@ catch { set ::cts_use_arnoldi_based_delays [list [binary format H* 66616c7365]] }
#@ catch { set ::mw_create_netlist_from_CEL [list [binary format H* 66616c7365]] }
#@ catch { set ::tcl_version [list [binary format H* 382e36]] }
#@ catch { set ::cts_enable_clock_at_hierarchical_pin [list [binary format H* 74727565]] }
#@ catch { set ::timing_use_driver_arc_transition_at_clock_source [list [binary format H* 74727565]] }
#@ catch { set ::monitor_cpu_memory [list [binary format H* 66616c7365]] }
#@ catch { set ::trackAssign_densityDriven [list [binary format H* 2d31]] }
#@ catch { set ::tio_skip_block_update [list [binary format H* 66616c7365]] }
#@ catch { set ::register_replication_naming_style [list [binary format H* 25735f7265702564]] }
#@ catch { set ::init_path [list [binary format H* 2f7573722f73796e6f707379732f6963632f4d2d323031362e31322d5350352d332f617578782f73796e]] }
#@ catch { set ::power_cg_enable_alternative_algorithm [list [binary format H* 66616c7365]] }
#@ catch { set ::cts_self_gating_num_regs_max_percent_total_cell [list [binary format H* 37]] }
#@ catch { set ::exit_delete_command_log_file [list [binary format H* 66616c7365]] }
#@ catch { set ::pin_driver_is_dont_touch_network_sun [list [binary format H* 30]] }
#@ catch { set ::power_cg_print_enable_conditions [list [binary format H* 66616c7365]] }
#@ catch { set ::gen_open_name_prefix [list [binary format H* 4f70656e]] }
#@ catch { set ::timing_report_union_tns [list [binary format H* 74727565]] }
#@ catch { set ::droute_connTieRail [list [binary format H* 30]] }
#@ catch { set ::route_m3ExtraCost [list [binary format H* 30]] }
#@ catch { set ::upf_extension [list [binary format H* 74727565]] }
#@ catch { set ::tcl_pkgPath [list [binary format H* 2f7573722f73796e6f707379732f6963632f4d2d323031362e31322d5350352d332f617578782f74636c6c69622f6c69622f74636c382e36]] }
#@ catch { set ::db_load_ccs_power_data [list [binary format H* 66616c7365]] }
#@ catch { set ::routeopt_disable_cpulimit [list [binary format H* 66616c7365]] }
#@ catch { set ::droute_wireWidenSrLoop [list [binary format H* 3130]] }
#@ catch { set ::mw_use_layer_enhancement [list [binary format H* 74727565]] }
#@ catch { set ::libgen_max_differences [list [binary format H* 2d31]] }
#@ catch { set ::site_info_file [list [binary format H* 2f7573722f73796e6f707379732f6963632f4d2d323031362e31322d5350352d332f61646d696e2f6c6963656e73652f736974655f696e666f]] }
#@ catch { set ::physopt_ref_pdef_loaded "" }
#@ catch { set ::search_path [list [binary format H* 2e202e2f4d57202e2f6c6f676963202e2f73637269707473202e2f696e70757473]] }
#@ catch { set ::budget_min_wire_load [list [binary format H* 30]] }
#@ catch { set ::trackAssign_m9LayerLengthLimit [list [binary format H* 30]] }
#@ catch { set ::working_cell [list [binary format H* 30]] }
#@ catch { set ::route_via10ExtraCost [list [binary format H* 30]] }
#@ catch { set ::cts_net_name_prefix "" }
#@ catch { set ::droute_fillMetalCloseToMinDensityValue [list [binary format H* 30]] }
#@ catch { set ::current_instance "" }
#@ catch { set ::lib_use_thresholds_per_pin [list [binary format H* 74727565]] }
#@ catch { set ::fp_allocate_mcmm_script_dir [list [binary format H* 66705f6d636d6d5f73637269707473]] }
#@ catch { set ::budgeting_allow_negative_delays [list [binary format H* 66616c7365]] }
#@ catch { set ::trackAssign_evenSpaceAdjustment [list [binary format H* 32]] }
#@ catch { set ::trackAssign_m12LayerLengthLimit [list [binary format H* 30]] }
#@ catch { set ::physopt_ignore_structure [list [binary format H* 66616c7365]] }
#@ catch { set ::mw_disable_escape_char [list [binary format H* 74727565]] }
#@ catch { set ::useAbstractClockSchematic [list [binary format H* 74727565]] }
#@ catch { set ::trackAssign_noiseThreshold [list [binary format H* 302e3335]] }
#@ catch { set ::power_cg_iscgs_enable [list [binary format H* 66616c7365]] }
#@ catch { set ::focalopt_endpoint_margin [list [binary format H* 74727565]] }
#@ catch { set ::timing_enable_multiple_clocks_per_reg [list [binary format H* 74727565]] }
#@ catch { set ::routeopt_xtalk_reduction_cell_sizing [list [binary format H* 66616c7365]] }
#@ catch { set ::previous_line "" }
#@ catch { set ::timing_use_clock_specific_transition [list [binary format H* 74727565]] }
#@ catch { set ::sh_deprecated_is_error [list [binary format H* 66616c7365]] }
#@ catch { set ::mv_upf_enable_reverse_bias_check [list [binary format H* 66616c7365]] }
#@ catch { set ::lc_enable_legacy_library_compiler [list [binary format H* 66616c7365]] }
#@ catch { set ::default_schematic_options [list [binary format H* 2d73697a6520696e66696e697465]] }
#@ catch { set ::route_polyContExtraCost [list [binary format H* 30]] }
#@ catch { set ::mw_attr_value_no_space [list [binary format H* 66616c7365]] }
#@ catch { set ::case_analysis_with_logic_constants [list [binary format H* 74727565]] }
#@ catch { set ::max_x [list [binary format H* 302e30]] }
#@ catch { set ::var_mux_mbm [list [binary format H* 54525545]] }
#@ catch { set ::max_y [list [binary format H* 302e30]] }
#@ catch { set ::trackAssign_runTimeMode [list [binary format H* 31]] }
#@ catch { set ::groute_reserveTracksForPowerFile "" }
#@ catch { set ::default_name_rules "" }
#@ catch { set ::nglc_keep_nglc_temp_files [list [binary format H* 66616c7365]] }
#@ catch { set ::trackAssign_minimizeJog [list [binary format H* 30]] }
#@ catch { set ::droute_pinTaperLengthLimit [list [binary format H* 3130]] }
#@ catch { set ::port_complement_naming_style [list [binary format H* 25735f424152]] }
#@ catch { set ::inherit_parent_dont_touch [list [binary format H* 66616c7365]] }
#@ catch { set ::enable_special_level_shifter_naming [list [binary format H* 66616c7365]] }
#@ catch { set ::pin_is_interface_logic [list [binary format H* 30]] }
#@ catch { set ::tio_preserve_routes_for_block [list [binary format H* 66616c7365]] }
#@ catch { set ::atpg_bidirect_output_only [list [binary format H* 66616c7365]] }
#@ catch { set ::groute_brokenNetsThresholdPercent [list [binary format H* 2d31]] }
#@ catch { set ::hdlin_enable_assertions [list [binary format H* 46414c5345]] }
#@ catch { set ::droute_optimizeRouteGroup [list [binary format H* 31]] }
#@ catch { set ::cts_fix_drc_beyond_exceptions [list [binary format H* 74727565]] }
#@ catch { set ::ccl_enable_always [list [binary format H* 66616c7365]] }
#@ catch { set ::view_disable_output [list [binary format H* 66616c7365]] }
#@ catch { set ::sh_enable_page_mode [list [binary format H* 74727565]] }
#@ catch { set ::cell_is_cts_fixed [list [binary format H* 30]] }
#@ catch { set ::compile_instance_name_prefix [list [binary format H* 55]] }
#@ catch { set ::route_m12ExtraCost [list [binary format H* 30]] }
#@ catch { set ::sdfout_allow_non_positive_constraints [list [binary format H* 66616c7365]] }
#@ catch { set ::mmcts_scenario_order "" }
#@ catch { set ::net_is_within_blk [list [binary format H* 30]] }
#@ catch { set ::physopt_create_missing_physical_libcells [list [binary format H* 66616c7365]] }
#@ catch { set ::physopt_ignore_lpin_fanout [list [binary format H* 66616c7365]] }
#@ catch { set ::skew_opt_skip_propagated_clocks [list [binary format H* 66616c7365]] }
#@ catch { set ::check_error_list [list [binary format H* 434d442d30303420434d442d30303620434d442d30303720434d442d30303820434d442d30303920434d442d30313020434d442d30313120434d442d30313220434d442d30313420434d442d30313520434d442d30313620434d442d30313920434d442d30323620434d442d30333120434d442d3033372044422d3120444353482d3131204445532d303031204143532d3139332046494c452d312046494c452d322046494c452d332046494c452d34204c494e4b2d37204c494e542d37204c494e542d3230204c4e4b2d303233204f50542d313030204f50542d313031204f50542d313032204f50542d313134204f50542d313234204f50542d313237204f50542d313238204f50542d313535204f50542d313537204f50542d313831204f50542d3436322055492d31312055492d31342055492d31352055492d31362055492d31372055492d31392055492d32302055492d32312055492d32322055492d32332055492d34302055492d3431205549442d34205549442d36205549442d37205549442d38205549442d39205549442d3133205549442d3134205549442d3135205549442d3139205549442d3230205549442d3235205549442d3237205549442d3238205549442d3239205549442d3330205549442d3332205549442d3538205549442d3837205549442d313033205549442d313039205549442d323730205549442d323732205549442d343033205549442d343430205549442d3434342055494f2d322055494f2d332055494f2d342055494f2d32352055494f2d36352055494f2d36362055494f2d37352055494f2d39342055494f2d39352045514e2d362045514e2d31312045514e2d31352045514e2d31362045514e2d31382045514e2d3230]] }
#@ catch { set ::view_select_default_message "" }
#@ catch { set ::mv_input_enforce_simple_names [list [binary format H* 66616c7365]] }
#@ catch { set ::groute_compactMode [list [binary format H* 31]] }
#@ catch { set ::droute_advRouteCompletionEffort [list [binary format H* 30]] }
#@ catch { set ::sdf_enable_cond_start_end [list [binary format H* 66616c7365]] }
#@ catch { set ::uniquify_keep_original_design [list [binary format H* 66616c7365]] }
#@ catch { set ::mw_reference_libraries [list [binary format H* 2e2f4d572f555441485f56315031202e2f4d572f494347202e2f4d572f494f]] }
#@ catch { set ::groute_macroBndryWidth [list [binary format H* 31]] }
#@ catch { set ::timing_aocvm_enable_analysis [list [binary format H* 66616c7365]] }
#@ catch { set ::rc_input_threshold_pct_rise [list [binary format H* 35302e303030303030]] }
#@ catch { set ::generate_via_region_when_pin_width_all_less_than_via_width [list [binary format H* 66616c7365]] }
#@ catch { set ::total_num_blockages_sun [list [binary format H* 30]] }
#@ catch { set ::droute_stopIfNoLicense [list [binary format H* 30]] }
#@ catch { set ::droute_metalFillDensityIncrement [list [binary format H* 3130]] }
#@ catch { set ::mw_design_library [list [binary format H* 4d575f544f505f4c4942]] }
#@ catch { set ::mv_output_upf_line_indent [list [binary format H* 32]] }
#@ catch { set ::psyn_stress_map [list [binary format H* 66616c7365]] }
#@ catch { set ::strmin_cell_boundary_datatype [list [binary format H* 30]] }
